backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;371;"{""id"": 371, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 3, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:28"", ""total_eur"": 2.5, ""transaction_id"": 663, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;372;"{""id"": 372, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:34"", ""total_eur"": 1.8, ""transaction_id"": 664, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;373;"{""id"": 373, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:34"", ""total_eur"": 1.8, ""transaction_id"": 665, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;374;"{""id"": 374, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:34"", ""total_eur"": 1.8, ""transaction_id"": 666, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;375;"{""id"": 375, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:34"", ""total_eur"": 1.8, ""transaction_id"": 667, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;376;"{""id"": 376, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:35"", ""total_eur"": 1.8, ""transaction_id"": 668, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;377;"{""id"": 377, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:35"", ""total_eur"": 1.8, ""transaction_id"": 669, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;378;"{""id"": 378, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 4, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:35"", ""total_eur"": 1.8, ""transaction_id"": 670, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;379;"{""id"": 379, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 5, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:39"", ""total_eur"": 1.0, ""transaction_id"": 671, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;380;"{""id"": 380, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 5, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-05 22:21:41"", ""total_eur"": 1.8, ""transaction_id"": 672, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;381;"{""id"": 381, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 1, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.0, ""transaction_id"": 673, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;382;"{""id"": 382, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 2, ""profit_eur"": -0.8, ""purchase_total_eur"": -1.0, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.8, ""transaction_id"": 673, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;383;"{""id"": 383, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 3, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.0, ""transaction_id"": 673, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;384;"{""id"": 384, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 4, ""profit_eur"": -0.8, ""purchase_total_eur"": -1.0, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.8, ""transaction_id"": 673, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;385;"{""id"": 385, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 5, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.0, ""transaction_id"": 673, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;386;"{""id"": 386, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 1, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.0, ""transaction_id"": 674, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;387;"{""id"": 387, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 2, ""profit_eur"": -1.1, ""purchase_total_eur"": -1.4, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -2.5, ""transaction_id"": 674, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;388;"{""id"": 388, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 3, ""profit_eur"": -1.1, ""purchase_total_eur"": -1.4, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -2.5, ""transaction_id"": 674, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;389;"{""id"": 389, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 4, ""profit_eur"": -0.8, ""purchase_total_eur"": -1.0, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.8, ""transaction_id"": 674, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;390;"{""id"": 390, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 5, ""profit_eur"": -0.8, ""purchase_total_eur"": -1.0, ""quantity"": -1, ""timestamp"": ""2026-05-05 22:30:38"", ""total_eur"": -1.8, ""transaction_id"": 674, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;391;"{""id"": 391, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 33, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:21:01"", ""total_eur"": 1.8, ""transaction_id"": 676, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;392;"{""id"": 392, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 33, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:21:02"", ""total_eur"": 2.5, ""transaction_id"": 677, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;393;"{""id"": 393, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 33, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:21:02"", ""total_eur"": 1.0, ""transaction_id"": 678, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;394;"{""id"": 394, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 33, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:23:56"", ""total_eur"": 1.8, ""transaction_id"": 681, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;395;"{""id"": 395, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 34, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:00"", ""total_eur"": 1.8, ""transaction_id"": 682, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;396;"{""id"": 396, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 34, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:01"", ""total_eur"": 1.8, ""transaction_id"": 683, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;397;"{""id"": 397, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 34, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:02"", ""total_eur"": 2.5, ""transaction_id"": 684, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;398;"{""id"": 398, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 34, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:03"", ""total_eur"": 1.0, ""transaction_id"": 685, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;399;"{""id"": 399, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 2, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:07"", ""total_eur"": 2.5, ""transaction_id"": 686, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;400;"{""id"": 400, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 2, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:08"", ""total_eur"": 1.8, ""transaction_id"": 687, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;401;"{""id"": 401, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 2, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:09"", ""total_eur"": 1.0, ""transaction_id"": 688, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;402;"{""id"": 402, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 2, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:09"", ""total_eur"": 1.8, ""transaction_id"": 689, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;403;"{""id"": 403, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 34, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:25"", ""total_eur"": 1.8, ""transaction_id"": 690, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;404;"{""id"": 404, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:39"", ""total_eur"": 1.8, ""transaction_id"": 691, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;405;"{""id"": 405, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:41"", ""total_eur"": 2.5, ""transaction_id"": 692, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;406;"{""id"": 406, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:41"", ""total_eur"": 1.8, ""transaction_id"": 693, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;407;"{""id"": 407, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:42"", ""total_eur"": 2.5, ""transaction_id"": 694, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;408;"{""id"": 408, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:42"", ""total_eur"": 1.8, ""transaction_id"": 695, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;409;"{""id"": 409, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:42"", ""total_eur"": 1.0, ""transaction_id"": 696, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;410;"{""id"": 410, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:43"", ""total_eur"": 1.8, ""transaction_id"": 697, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;411;"{""id"": 411, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:43"", ""total_eur"": 2.5, ""transaction_id"": 698, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;412;"{""id"": 412, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:44"", ""total_eur"": 1.8, ""transaction_id"": 699, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;413;"{""id"": 413, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:44"", ""total_eur"": 1.0, ""transaction_id"": 700, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;414;"{""id"": 414, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:45"", ""total_eur"": 1.8, ""transaction_id"": 701, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;415;"{""id"": 415, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:45"", ""total_eur"": 2.5, ""transaction_id"": 702, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;416;"{""id"": 416, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:45"", ""total_eur"": 1.8, ""transaction_id"": 703, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;417;"{""id"": 417, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:46"", ""total_eur"": 1.0, ""transaction_id"": 704, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;418;"{""id"": 418, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:46"", ""total_eur"": 1.8, ""transaction_id"": 705, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;419;"{""id"": 419, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:46"", ""total_eur"": 2.5, ""transaction_id"": 706, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;420;"{""id"": 420, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:47"", ""total_eur"": 1.8, ""transaction_id"": 707, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
